category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DDA44,None,.L801DDA44_98D4B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D4B4,.text,True,False,True,False,False,False,False,1,func_801DD9E4_98D454,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA60,None,.L801DDA60_98D4D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D4D0,.text,True,False,True,False,False,False,False,1,func_801DD9E4_98D454,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA68,None,func_801DDA68_98D4D8,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x98D4D8,.text,True,False,True,False,False,False,False,1,None,98C330,4520,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA8C,None,.L801DDA8C_98D4FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D4FC,.text,True,False,True,False,False,False,False,1,func_801DDA68_98D4D8,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDAB0,None,.L801DDAB0_98D520,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D520,.text,True,False,True,False,False,False,False,1,func_801DDA68_98D4D8,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDAC0,None,.L801DDAC0_98D530,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D530,.text,True,False,True,False,False,False,False,1,func_801DDA68_98D4D8,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDAC8,None,.L801DDAC8_98D538,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D538,.text,True,False,True,False,False,False,False,2,func_801DDA68_98D4D8,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDAD8,None,func_801DDAD8_98D548,None,None,SymbolSpecialType.function,@function,None,None,0x220,0x220,0x98D548,.text,True,False,True,False,False,False,False,10,None,98C330,4632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDBB4,None,.L801DDBB4_98D624,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D624,.text,True,False,True,False,False,False,False,1,func_801DDAD8_98D548,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDBF0,None,.L801DDBF0_98D660,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D660,.text,True,False,True,False,False,False,False,1,func_801DDAD8_98D548,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDBF4,None,.L801DDBF4_98D664,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D664,.text,True,False,True,False,False,False,False,1,func_801DDAD8_98D548,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC60,None,.L801DDC60_98D6D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D6D0,.text,True,False,True,False,False,False,False,1,func_801DDAD8_98D548,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDCE4,None,.L801DDCE4_98D754,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D754,.text,True,False,True,False,False,False,False,1,func_801DDAD8_98D548,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDCF8,None,func_801DDCF8_98D768,None,None,SymbolSpecialType.function,@function,None,None,0x334,0x334,0x98D768,.text,True,False,True,False,False,False,False,3,None,98C330,5176,level,False,False,False,False,None,False,2032,False,,False,False,False,None
symbol,0x801DDDAC,None,.L801DDDAC_98D81C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D81C,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDDD4,None,.L801DDDD4_98D844,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D844,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE08,None,.L801DDE08_98D878,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D878,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE40,None,.L801DDE40_98D8B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D8B0,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE78,None,.L801DDE78_98D8E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D8E8,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDE88,None,.L801DDE88_98D8F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D8F8,.text,True,False,True,False,False,False,False,3,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDED4,None,.L801DDED4_98D944,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D944,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDEEC,None,.L801DDEEC_98D95C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D95C,.text,True,False,True,False,False,False,False,2,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDF08,None,.L801DDF08_98D978,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D978,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDF1C,None,.L801DDF1C_98D98C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D98C,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDF34,None,.L801DDF34_98D9A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D9A4,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDF44,None,.L801DDF44_98D9B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D9B4,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDF68,None,.L801DDF68_98D9D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D9D8,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDF6C,None,.L801DDF6C_98D9DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98D9DC,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDF9C,None,.L801DDF9C_98DA0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DA0C,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDFC0,None,.L801DDFC0_98DA30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DA30,.text,True,False,True,False,False,False,False,3,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDFE4,None,.L801DDFE4_98DA54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DA54,.text,True,False,True,False,False,False,False,3,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE018,None,.L801DE018_98DA88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DA88,.text,True,False,True,False,False,False,False,1,func_801DDCF8_98D768,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE02C,None,func_801DE02C_98DA9C,None,None,SymbolSpecialType.function,@function,None,None,0x1D8,0x1D8,0x98DA9C,.text,True,False,True,False,False,False,False,2,None,98C330,5996,level,False,False,False,False,None,False,1928,False,,False,False,False,None
symbol,0x801DE098,None,.L801DE098_98DB08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DB08,.text,True,False,True,False,False,False,False,1,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0B4,None,.L801DE0B4_98DB24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DB24,.text,True,False,True,False,False,False,False,1,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0E4,None,.L801DE0E4_98DB54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DB54,.text,True,False,True,False,False,False,False,1,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE100,None,.L801DE100_98DB70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DB70,.text,True,False,True,False,False,False,False,1,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE124,None,.L801DE124_98DB94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DB94,.text,True,False,True,False,False,False,False,1,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE134,None,.L801DE134_98DBA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DBA4,.text,True,False,True,False,False,False,False,3,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE198,None,.L801DE198_98DC08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DC08,.text,True,False,True,False,False,False,False,1,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE1B8,None,.L801DE1B8_98DC28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DC28,.text,True,False,True,False,False,False,False,2,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE1F0,None,.L801DE1F0_98DC60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DC60,.text,True,False,True,False,False,False,False,1,func_801DE02C_98DA9C,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE204,None,func_801DE204_98DC74,None,None,SymbolSpecialType.function,@function,None,None,0x3DA4,0x3DA4,0x98DC74,.text,True,False,True,False,False,False,False,1,None,98C330,6468,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE318,None,.L801DE318_98DD88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DD88,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE320,None,.L801DE320_98DD90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DD90,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE334,None,.L801DE334_98DDA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DDA4,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE468,None,.L801DE468_98DED8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DED8,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE4C0,None,.L801DE4C0_98DF30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DF30,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE4FC,None,.L801DE4FC_98DF6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DF6C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE500,None,.L801DE500_98DF70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98DF70,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE598,None,.L801DE598_98E008,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E008,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE59C,None,.L801DE59C_98E00C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E00C,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE5A4,None,.L801DE5A4_98E014,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E014,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE6D4,None,.L801DE6D4_98E144,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E144,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE6D8,None,.L801DE6D8_98E148,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E148,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE764,None,.L801DE764_98E1D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E1D4,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE76C,None,.L801DE76C_98E1DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E1DC,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE774,None,.L801DE774_98E1E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E1E4,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE7C0,None,.L801DE7C0_98E230,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E230,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE7E8,None,.L801DE7E8_98E258,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E258,.text,True,False,True,False,False,False,False,3,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE820,None,.L801DE820_98E290,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E290,.text,True,False,True,False,False,False,False,2,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE858,None,.L801DE858_98E2C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x98E2C8,.text,True,False,True,False,False,False,False,1,func_801DE204_98DC74,98C330,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
