vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
8000289C,None,.L8000289C,label,None,4,0x349C,False,False,True,True,main,sys/sched,c
800028D8,None,.L800028D8,label,None,4,0x34D8,False,False,True,True,main,sys/sched,c
800028E8,None,.L800028E8,label,None,4,0x34E8,False,False,True,True,main,sys/sched,c
800028F8,None,.L800028F8,label,None,4,0x34F8,False,False,True,True,main,sys/sched,c
80002908,None,.L80002908,label,None,4,0x3508,False,False,True,True,main,sys/sched,c
80002924,None,.L80002924,label,None,4,0x3524,False,False,True,True,main,sys/sched,c
80002954,None,func_80002954,func,None,4,0x3554,True,False,True,True,main,sys/sched,c
8000298C,None,.L8000298C,label,None,4,0x358C,False,False,True,True,main,sys/sched,c
800029BC,None,func_800029BC,func,None,4,0x35BC,True,False,True,True,main,sys/sched,c
800029C8,scSetPostProcessFunc,scSetPostProcessFunc,func,None,4,0x35C8,True,True,True,True,None,None,None
800029D4,scRemovePostProcessFunc,scRemovePostProcessFunc,func,None,4,0x35D4,True,True,True,True,None,None,None
800029E0,None,func_800029E0,func,None,4,0x35E0,True,False,True,True,main,sys/dma,c
80002A10,None,func_80002A10,func,None,4,0x3610,True,False,True,True,main,sys/dma,c
80002A6C,None,.L80002A6C,label,None,4,0x366C,False,False,True,True,main,sys/dma,c
80002A7C,None,.L80002A7C,label,None,4,0x367C,False,False,True,True,main,sys/dma,c
80002AAC,None,.L80002AAC,label,None,4,0x36AC,False,False,True,True,main,sys/dma,c
80002ACC,None,.L80002ACC,label,None,4,0x36CC,False,False,True,True,main,sys/dma,c
80002AF0,None,.L80002AF0,label,None,4,0x36F0,False,False,True,True,main,sys/dma,c
80002B24,None,.L80002B24,label,None,4,0x3724,False,False,True,True,main,sys/dma,c
80002B34,None,.L80002B34,label,None,4,0x3734,False,False,True,True,main,sys/dma,c
80002B64,dmaLoadOverlay,dmaLoadOverlay,func,None,4,0x3764,True,True,True,True,None,None,None
80002BA4,None,.L80002BA4,label,None,4,0x37A4,False,False,True,True,main,sys/dma,c
80002BC8,None,.L80002BC8,label,None,4,0x37C8,False,False,True,True,main,sys/dma,c
80002BF0,None,.L80002BF0,label,None,4,0x37F0,False,False,True,True,main,sys/dma,c
80002C10,None,.L80002C10,label,None,4,0x3810,False,False,True,True,main,sys/dma,c
80002C20,dmaReadRom,dmaReadRom,func,None,4,0x3820,True,True,True,True,None,None,None
80002C5C,dmaWriteRom,dmaWriteRom,func,None,4,0x385C,True,True,True,True,None,None,None
80002C94,None,func_80002C94,func,None,4,0x3894,True,False,True,True,main,sys/dma,c
80002D00,None,.L80002D00,label,None,4,0x3900,False,False,True,True,main,sys/dma,c
80002D2C,None,.L80002D2C,label,None,4,0x392C,False,False,True,True,main,sys/dma,c
80002D54,None,.L80002D54,label,None,4,0x3954,False,False,True,True,main,sys/dma,c
80002DA0,None,.L80002DA0,label,None,4,0x39A0,False,False,True,True,main,sys/dma,c
80002DB0,None,.L80002DB0,label,None,4,0x39B0,False,False,True,True,main,sys/dma,c
80002DD4,None,.L80002DD4,label,None,4,0x39D4,False,False,True,True,main,sys/dma,c
80002DF8,None,.L80002DF8,label,None,4,0x39F8,False,False,True,True,main,sys/dma,c
80002E08,None,.L80002E08,label,None,4,0x3A08,False,False,True,True,main,sys/dma,c
80002E24,None,.L80002E24,label,None,4,0x3A24,False,False,True,True,main,sys/dma,c
80002E64,None,.L80002E64,label,None,4,0x3A64,False,False,True,True,main,sys/dma,c
80002EA8,None,.L80002EA8,label,None,4,0x3AA8,False,False,True,True,main,sys/dma,c
80002EB8,None,.L80002EB8,label,None,4,0x3AB8,False,False,True,True,main,sys/dma,c
80002EDC,None,.L80002EDC,label,None,4,0x3ADC,False,False,True,True,main,sys/dma,c
80002EEC,None,.L80002EEC,label,None,4,0x3AEC,False,False,True,True,main,sys/dma,c
80002F10,None,.L80002F10,label,None,4,0x3B10,False,False,True,True,main,sys/dma,c
80002F20,None,.L80002F20,label,None,4,0x3B20,False,False,True,True,main,sys/dma,c
80002F3C,None,.L80002F3C,label,None,4,0x3B3C,False,False,True,True,main,sys/dma,c
80002F7C,None,.L80002F7C,label,None,4,0x3B7C,False,False,True,True,main,sys/dma,c
80002FC0,None,.L80002FC0,label,None,4,0x3BC0,False,False,True,True,main,sys/dma,c
80002FD0,None,.L80002FD0,label,None,4,0x3BD0,False,False,True,True,main,sys/dma,c
80002FF4,None,.L80002FF4,label,None,4,0x3BF4,False,False,True,True,main,sys/dma,c
8000300C,None,.L8000300C,label,None,4,0x3C0C,False,False,True,True,main,sys/dma,c
8000302C,None,.L8000302C,label,None,4,0x3C2C,False,False,True,True,main,sys/dma,c
8000303C,None,.L8000303C,label,None,4,0x3C3C,False,False,True,True,main,sys/dma,c
80003078,None,.L80003078,label,None,4,0x3C78,False,False,True,True,main,sys/dma,c
80003088,None,.L80003088,label,None,4,0x3C88,False,False,True,True,main,sys/dma,c
800030A8,None,.L800030A8,label,None,4,0x3CA8,False,False,True,True,main,sys/dma,c
800030C4,None,.L800030C4,label,None,4,0x3CC4,False,False,True,True,main,sys/dma,c
800030E4,None,.L800030E4,label,None,4,0x3CE4,False,False,True,True,main,sys/dma,c
800030F4,None,.L800030F4,label,None,4,0x3CF4,False,False,True,True,main,sys/dma,c
80003118,None,.L80003118,label,None,4,0x3D18,False,False,True,True,main,sys/dma,c
80003124,None,.L80003124,label,None,4,0x3D24,False,False,True,True,main,sys/dma,c
80003150,None,.L80003150,label,None,4,0x3D50,False,False,True,True,main,sys/dma,c
80003160,None,.L80003160,label,None,4,0x3D60,False,False,True,True,main,sys/dma,c
8000319C,None,.L8000319C,label,None,4,0x3D9C,False,False,True,True,main,sys/dma,c
800031BC,None,.L800031BC,label,None,4,0x3DBC,False,False,True,True,main,sys/dma,c
800031CC,None,.L800031CC,label,None,4,0x3DCC,False,False,True,True,main,sys/dma,c
800031F0,None,.L800031F0,label,None,4,0x3DF0,False,False,True,True,main,sys/dma,c
80003200,None,.L80003200,label,None,4,0x3E00,False,False,True,True,main,sys/dma,c
80003228,None,.L80003228,label,None,4,0x3E28,False,False,True,True,main,sys/dma,c
80003238,None,.L80003238,label,None,4,0x3E38,False,False,True,True,main,sys/dma,c
80003254,None,.L80003254,label,None,4,0x3E54,False,False,True,True,main,sys/dma,c
80003270,None,.L80003270,label,None,4,0x3E70,False,False,True,True,main,sys/dma,c
80003278,None,.L80003278,label,None,4,0x3E78,False,False,True,True,main,sys/dma,c
80003298,None,.L80003298,label,None,4,0x3E98,False,False,True,True,main,sys/dma,c
800032A8,None,.L800032A8,label,None,4,0x3EA8,False,False,True,True,main,sys/dma,c
800032CC,None,.L800032CC,label,None,4,0x3ECC,False,False,True,True,main,sys/dma,c
800032D8,None,.L800032D8,label,None,4,0x3ED8,False,False,True,True,main,sys/dma,c
80003304,None,.L80003304,label,None,4,0x3F04,False,False,True,True,main,sys/dma,c
80003314,None,.L80003314,label,None,4,0x3F14,False,False,True,True,main,sys/dma,c
80003338,None,.L80003338,label,None,4,0x3F38,False,False,True,True,main,sys/dma,c
80003340,None,.L80003340,label,None,4,0x3F40,False,False,True,True,main,sys/dma,c
80003360,None,.L80003360,label,None,4,0x3F60,False,False,True,True,main,sys/dma,c
80003370,None,.L80003370,label,None,4,0x3F70,False,False,True,True,main,sys/dma,c
80003394,None,.L80003394,label,None,4,0x3F94,False,False,True,True,main,sys/dma,c
800033A4,None,.L800033A4,label,None,4,0x3FA4,False,False,True,True,main,sys/dma,c
800033CC,None,.L800033CC,label,None,4,0x3FCC,False,False,True,True,main,sys/dma,c
800033DC,None,.L800033DC,label,None,4,0x3FDC,False,False,True,True,main,sys/dma,c
80003400,None,.L80003400,label,None,4,0x4000,False,False,True,True,main,sys/dma,c
8000341C,None,.L8000341C,label,None,4,0x401C,False,False,True,True,main,sys/dma,c
8000342C,None,.L8000342C,label,None,4,0x402C,False,False,True,True,main,sys/dma,c
8000345C,None,func_8000345C,func,None,4,0x405C,True,False,True,True,main,sys/dma,c
80003478,None,func_80003478,func,None,4,0x4078,True,False,True,True,main,sys/dma,c
800034C4,None,func_800034C4,func,None,4,0x40C4,True,False,True,True,main,sys/dma,c
8000350C,None,func_8000350C,func,None,4,0x410C,True,False,True,True,main,sys/dma,c
80003530,None,func_80003530,func,None,4,0x4130,True,False,True,True,main,sys/dma,c
800035B4,None,.L800035B4,label,None,4,0x41B4,False,False,True,True,main,sys/dma,c
800035D0,None,.L800035D0,label,None,4,0x41D0,False,False,True,True,main,sys/dma,c
800035EC,None,.L800035EC,label,None,4,0x41EC,False,False,True,True,main,sys/dma,c
80003628,None,.L80003628,label,None,4,0x4228,False,False,True,True,main,sys/dma,c
80003658,None,.L80003658,label,None,4,0x4258,False,False,True,True,main,sys/dma,c
80003678,None,.L80003678,label,None,4,0x4278,False,False,True,True,main,sys/dma,c
80003684,None,.L80003684,label,None,4,0x4284,False,False,True,True,main,sys/dma,c
800036A0,None,.L800036A0,label,None,4,0x42A0,False,False,True,True,main,sys/dma,c
800036BC,None,.L800036BC,label,None,4,0x42BC,False,False,True,True,main,sys/dma,c
800036F8,None,.L800036F8,label,None,4,0x42F8,False,False,True,True,main,sys/dma,c
80003728,None,.L80003728,label,None,4,0x4328,False,False,True,True,main,sys/dma,c
80003748,None,.L80003748,label,None,4,0x4348,False,False,True,True,main,sys/dma,c
80003758,None,.L80003758,label,None,4,0x4358,False,False,True,True,main,sys/dma,c
80003778,None,.L80003778,label,None,4,0x4378,False,False,True,True,main,sys/dma,c
800037B0,None,.L800037B0,label,None,4,0x43B0,False,False,True,True,main,sys/dma,c
800037C8,None,.L800037C8,label,None,4,0x43C8,False,False,True,True,main,sys/dma,c
800037E4,None,.L800037E4,label,None,4,0x43E4,False,False,True,True,main,sys/dma,c
80003804,None,.L80003804,label,None,4,0x4404,False,False,True,True,main,sys/dma,c
80003824,None,.L80003824,label,None,4,0x4424,False,False,True,True,main,sys/dma,c
80003830,None,.L80003830,label,None,4,0x4430,False,False,True,True,main,sys/dma,c
80003854,None,.L80003854,label,None,4,0x4454,False,False,True,True,main,sys/dma,c
8000387C,None,.L8000387C,label,None,4,0x447C,False,False,True,True,main,sys/dma,c
8000389C,None,.L8000389C,label,None,4,0x449C,False,False,True,True,main,sys/dma,c
800038BC,None,.L800038BC,label,None,4,0x44BC,False,False,True,True,main,sys/dma,c
800038C8,None,.L800038C8,label,None,4,0x44C8,False,False,True,True,main,sys/dma,c
800038EC,None,.L800038EC,label,None,4,0x44EC,False,False,True,True,main,sys/dma,c
80003900,None,.L80003900,label,None,4,0x4500,False,False,True,True,main,sys/dma,c
80003914,None,.L80003914,label,None,4,0x4514,False,False,True,True,main,sys/dma,c
8000391C,None,.L8000391C,label,None,4,0x451C,False,False,True,True,main,sys/dma,c
8000393C,None,.L8000393C,label,None,4,0x453C,False,False,True,True,main,sys/dma,c
8000395C,None,.L8000395C,label,None,4,0x455C,False,False,True,True,main,sys/dma,c
80003968,None,.L80003968,label,None,4,0x4568,False,False,True,True,main,sys/dma,c
8000398C,None,.L8000398C,label,None,4,0x458C,False,False,True,True,main,sys/dma,c
800039A4,None,.L800039A4,label,None,4,0x45A4,False,False,True,True,main,sys/dma,c
800039AC,None,.L800039AC,label,None,4,0x45AC,False,False,True,True,main,sys/dma,c
800039CC,None,.L800039CC,label,None,4,0x45CC,False,False,True,True,main,sys/dma,c
800039EC,None,.L800039EC,label,None,4,0x45EC,False,False,True,True,main,sys/dma,c
800039FC,None,.L800039FC,label,None,4,0x45FC,False,False,True,True,main,sys/dma,c
80003A1C,None,.L80003A1C,label,None,4,0x461C,False,False,True,True,main,sys/dma,c
80003A3C,None,.L80003A3C,label,None,4,0x463C,False,False,True,True,main,sys/dma,c
80003A58,None,.L80003A58,label,None,4,0x4658,False,False,True,True,main,sys/dma,c
80003A64,None,.L80003A64,label,None,4,0x4664,False,False,True,True,main,sys/dma,c
80003A80,None,func_80003A80,func,None,4,0x4680,True,False,True,True,main,sys/cont,c
80003A98,None,.L80003A98,label,None,4,0x4698,False,False,True,True,main,sys/cont,c
80003AB4,None,.L80003AB4,label,None,4,0x46B4,False,False,True,True,main,sys/cont,c
80003AF8,None,.L80003AF8,label,None,4,0x46F8,False,False,True,True,main,sys/cont,c
80003B0C,None,.L80003B0C,label,None,4,0x470C,False,False,True,True,main,sys/cont,c
80003B24,None,.L80003B24,label,None,4,0x4724,False,False,True,True,main,sys/cont,c
80003B3C,None,.L80003B3C,label,None,4,0x473C,False,False,True,True,main,sys/cont,c
80003B44,None,func_80003B44,func,None,4,0x4744,True,False,True,True,main,sys/cont,c
80003BC8,None,.L80003BC8,label,None,4,0x47C8,False,False,True,True,main,sys/cont,c
80003BE8,None,.L80003BE8,label,None,4,0x47E8,False,False,True,True,main,sys/cont,c
80003C20,None,.L80003C20,label,None,4,0x4820,False,False,True,True,main,sys/cont,c
80003C28,None,.L80003C28,label,None,4,0x4828,False,False,True,True,main,sys/cont,c
80003C68,None,.L80003C68,label,None,4,0x4868,False,False,True,True,main,sys/cont,c
80003CBC,None,.L80003CBC,label,None,4,0x48BC,False,False,True,True,main,sys/cont,c
80003D00,None,.L80003D00,label,None,4,0x4900,False,False,True,True,main,sys/cont,c
80003D08,None,.L80003D08,label,None,4,0x4908,False,False,True,True,main,sys/cont,c
80003D60,None,.L80003D60,label,None,4,0x4960,False,False,True,True,main,sys/cont,c
80003DD0,None,.L80003DD0,label,None,4,0x49D0,False,False,True,True,main,sys/cont,c
80003E64,None,.L80003E64,label,None,4,0x4A64,False,False,True,True,main,sys/cont,c
80003E88,None,.L80003E88,label,None,4,0x4A88,False,False,True,True,main,sys/cont,c
80003EDC,None,.L80003EDC,label,None,4,0x4ADC,False,False,True,True,main,sys/cont,c
80003F38,None,.L80003F38,label,None,4,0x4B38,False,False,True,True,main,sys/cont,c
80003F40,None,.L80003F40,label,None,4,0x4B40,False,False,True,True,main,sys/cont,c
80003F60,None,.L80003F60,label,None,4,0x4B60,False,False,True,True,main,sys/cont,c
80003F64,None,.L80003F64,label,None,4,0x4B64,False,False,True,True,main,sys/cont,c
80003F78,None,.L80003F78,label,None,4,0x4B78,False,False,True,True,main,sys/cont,c
80003FC4,None,func_80003FC4,func,None,4,0x4BC4,True,False,True,True,main,sys/cont,c
80004044,None,.L80004044,label,None,4,0x4C44,False,False,True,True,main,sys/cont,c
80004098,None,.L80004098,label,None,4,0x4C98,False,False,True,True,main,sys/cont,c
800040D4,None,.L800040D4,label,None,4,0x4CD4,False,False,True,True,main,sys/cont,c
800040F0,None,.L800040F0,label,None,4,0x4CF0,False,False,True,True,main,sys/cont,c
80004100,None,.L80004100,label,None,4,0x4D00,False,False,True,True,main,sys/cont,c
80004140,None,.L80004140,label,None,4,0x4D40,False,False,True,True,main,sys/cont,c
80004188,None,func_80004188,func,None,4,0x4D88,True,False,True,True,main,sys/cont,c
800041AC,None,.L800041AC,label,None,4,0x4DAC,False,False,True,True,main,sys/cont,c
80004204,None,.L80004204,label,None,4,0x4E04,False,False,True,True,main,sys/cont,c
80004278,None,func_80004278,func,None,4,0x4E78,True,False,True,True,main,sys/cont,c
80004330,None,.L80004330,label,None,4,0x4F30,False,False,True,True,main,sys/cont,c
80004368,None,.L80004368,label,None,4,0x4F68,False,False,True,True,main,sys/cont,c
800043BC,None,.L800043BC,label,None,4,0x4FBC,False,False,True,True,main,sys/cont,c
800043FC,None,.L800043FC,label,None,4,0x4FFC,False,False,True,True,main,sys/cont,c
8000440C,None,.L8000440C,label,None,4,0x500C,False,False,True,True,main,sys/cont,c
80004464,None,.L80004464,label,None,4,0x5064,False,False,True,True,main,sys/cont,c
800044C0,None,.L800044C0,label,None,4,0x50C0,False,False,True,True,main,sys/cont,c
80004564,None,.L80004564,label,None,4,0x5164,False,False,True,True,main,sys/cont,c
800045A4,None,.L800045A4,label,None,4,0x51A4,False,False,True,True,main,sys/cont,c
800045F0,None,.L800045F0,label,None,4,0x51F0,False,False,True,True,main,sys/cont,c
80004610,None,.L80004610,label,None,4,0x5210,False,False,True,True,main,sys/cont,c
80004614,None,.L80004614,label,None,4,0x5214,False,False,True,True,main,sys/cont,c
80004648,None,.L80004648,label,None,4,0x5248,False,False,True,True,main,sys/cont,c
80004674,None,.L80004674,label,None,4,0x5274,False,False,True,True,main,sys/cont,c
80004698,None,.L80004698,label,None,4,0x5298,False,False,True,True,main,sys/cont,c
80004708,None,.L80004708,label,None,4,0x5308,False,False,True,True,main,sys/cont,c
800047D4,None,func_800047D4,func,None,4,0x53D4,True,False,True,True,main,sys/cont,c
80004838,contReadAndUpdate,contReadAndUpdate,func,None,4,0x5438,True,True,True,True,None,None,None
80004860,contUpdate,contUpdate,func,None,4,0x5460,True,True,True,True,None,None,None
80004888,None,func_80004888,func,None,4,0x5488,True,False,True,True,main,sys/cont,c
800048B8,contSetUpdateEveryTick,contSetUpdateEveryTick,func,None,4,0x54B8,True,True,True,True,None,None,None
800048E4,None,func_800048E4,func,None,4,0x54E4,True,False,True,True,main,sys/cont,c
80004910,None,func_80004910,func,None,4,0x5510,True,False,True,True,main,sys/cont,c
8000492C,None,.L8000492C,label,None,4,0x552C,False,False,True,True,main,sys/cont,c
8000494C,None,.L8000494C,label,None,4,0x554C,False,False,True,True,main,sys/cont,c
80004988,None,.L80004988,label,None,4,0x5588,False,False,True,True,main,sys/cont,c
80004990,None,.L80004990,label,None,4,0x5590,False,False,True,True,main,sys/cont,c
800049C4,None,func_800049C4,func,None,4,0x55C4,True,False,True,True,main,sys/cont,c
800049E4,None,func_800049E4,func,None,4,0x55E4,True,False,True,True,main,sys/cont,c
80004A04,None,func_80004A04,func,None,4,0x5604,True,False,True,True,main,sys/cont,c
80004A24,None,func_80004A24,func,None,4,0x5624,True,False,True,True,main,sys/cont,c
80004A48,None,.L80004A48,label,None,4,0x5648,False,False,True,True,main,sys/cont,c
80004A68,None,.L80004A68,label,None,4,0x5668,False,False,True,True,main,sys/cont,c
80004AA4,None,.L80004AA4,label,None,4,0x56A4,False,False,True,True,main,sys/cont,c
80004AAC,None,.L80004AAC,label,None,4,0x56AC,False,False,True,True,main,sys/cont,c
80004AF8,None,func_80004AF8,func,None,4,0x56F8,True,False,True,True,main,sys/cont,c
80004B34,None,func_80004B34,func,None,4,0x5734,True,False,True,True,main,sys/cont,c
80004B70,None,func_80004B70,func,None,4,0x5770,True,False,True,True,main,sys/cont,c
80004C2C,None,.L80004C2C,label,None,4,0x582C,False,False,True,True,main,sys/cont,c
80004C58,None,.L80004C58,label,None,4,0x5858,False,False,True,True,main,sys/cont,c
80004CDC,None,.L80004CDC,label,None,4,0x58DC,False,False,True,True,main,sys/cont,c
