category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E2A40,None,.L800E2A40_601F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x601F0,.text,True,False,True,False,False,False,False,4,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2A84,None,.L800E2A84_60234,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60234,.text,True,False,True,False,False,False,False,1,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2A88,None,.L800E2A88_60238,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60238,.text,True,False,True,False,False,False,False,3,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2AB4,None,.L800E2AB4_60264,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60264,.text,True,False,True,False,False,False,False,3,func_800E27C4_5FF74,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2ACC,None,func_800E2ACC_6027C,None,None,SymbolSpecialType.function,@function,None,None,0x158,0x158,0x6027C,.text,True,False,True,False,False,False,False,1,None,block,4652,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2AFC,None,.L800E2AFC_602AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x602AC,.text,True,False,True,False,False,False,False,2,func_800E2ACC_6027C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2B08,None,.L800E2B08_602B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x602B8,.text,True,False,True,False,False,False,False,1,func_800E2ACC_6027C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2B24,None,.L800E2B24_602D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x602D4,.text,True,False,True,False,False,False,False,1,func_800E2ACC_6027C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2B58,None,.L800E2B58_60308,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60308,.text,True,False,True,False,False,False,False,1,func_800E2ACC_6027C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2BE8,None,.L800E2BE8_60398,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60398,.text,True,False,True,False,False,False,False,1,func_800E2ACC_6027C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2BEC,None,.L800E2BEC_6039C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6039C,.text,True,False,True,False,False,False,False,1,func_800E2ACC_6027C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2C10,None,.L800E2C10_603C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x603C0,.text,True,False,True,False,False,False,False,3,func_800E2ACC_6027C,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2C24,None,func_800E2C24_603D4,None,None,SymbolSpecialType.function,@function,None,None,0x314,0x314,0x603D4,.text,True,False,True,False,False,False,False,1,None,block,4996,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2CB0,None,.L800E2CB0_60460,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60460,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2CD4,None,.L800E2CD4_60484,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60484,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2CE0,None,.L800E2CE0_60490,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60490,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2D04,None,.L800E2D04_604B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x604B4,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2D4C,None,.L800E2D4C_604FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x604FC,.text,True,False,True,False,False,False,False,2,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2D74,None,.L800E2D74_60524,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60524,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2D78,None,.L800E2D78_60528,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60528,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2D98,None,.L800E2D98_60548,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60548,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2DA0,None,.L800E2DA0_60550,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60550,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2DB8,None,.L800E2DB8_60568,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60568,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2DF4,None,.L800E2DF4_605A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x605A4,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2DFC,None,.L800E2DFC_605AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x605AC,.text,True,False,True,False,False,False,False,2,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2E20,None,.L800E2E20_605D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x605D0,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2E40,None,.L800E2E40_605F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x605F0,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2EA8,None,.L800E2EA8_60658,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60658,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2EAC,None,.L800E2EAC_6065C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6065C,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2EBC,None,.L800E2EBC_6066C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6066C,.text,True,False,True,False,False,False,False,1,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2F08,None,.L800E2F08_606B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x606B8,.text,True,False,True,False,False,False,False,5,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2F10,None,.L800E2F10_606C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x606C0,.text,True,False,True,False,False,False,False,3,func_800E2C24_603D4,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2F38,createWorld,createWorld,None,None,SymbolSpecialType.function,@function,None,None,0xD8,0xD8,0x606E8,.text,True,True,False,False,False,False,False,7,None,block,5784,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2F6C,None,.L800E2F6C_6071C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6071C,.text,True,False,True,False,False,False,False,1,createWorld,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2F78,None,.L800E2F78_60728,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60728,.text,True,False,True,False,False,False,False,1,createWorld,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E2FFC,None,.L800E2FFC_607AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x607AC,.text,True,False,True,False,False,False,False,1,createWorld,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3010,None,func_800E3010_607C0,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x607C0,.text,True,False,True,False,False,False,False,1,None,block,6000,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3034,None,.L800E3034_607E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x607E4,.text,True,False,True,False,False,False,False,1,func_800E3010_607C0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3048,None,.L800E3048_607F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x607F8,.text,True,False,True,False,False,False,False,1,func_800E3010_607C0,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3064,destroyWorld,destroyWorld,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x60814,.text,True,True,False,False,False,False,False,7,None,block,6084,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E30A0,None,.L800E30A0_60850,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60850,.text,True,False,True,False,False,False,False,1,destroyWorld,block,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E30B0,None,func_800E30B0_60860,None,None,SymbolSpecialType.function,@function,None,None,0x1A8,0x1A8,0x60860,.text,True,False,True,False,False,False,False,0,None,60860,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3100,None,.L800E3100_608B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x608B0,.text,True,False,True,False,False,False,False,3,func_800E30B0_60860,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E319C,None,.L800E319C_6094C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6094C,.text,True,False,True,False,False,False,False,3,func_800E30B0_60860,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E31C4,None,.L800E31C4_60974,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60974,.text,True,False,True,False,False,False,False,1,func_800E30B0_60860,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3238,None,.L800E3238_609E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x609E8,.text,True,False,True,False,False,False,False,1,func_800E30B0_60860,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3248,None,.L800E3248_609F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x609F8,.text,True,False,True,False,False,False,False,2,func_800E30B0_60860,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E324C,None,.L800E324C_609FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x609FC,.text,True,False,True,False,False,False,False,1,func_800E30B0_60860,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3258,None,func_800E3258_60A08,None,None,SymbolSpecialType.function,@function,None,None,0x20C,0x20C,0x60A08,.text,True,False,True,False,False,False,False,0,None,60860,424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E32B8,None,.L800E32B8_60A68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60A68,.text,True,False,True,False,False,False,False,1,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E32C8,None,.L800E32C8_60A78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60A78,.text,True,False,True,False,False,False,False,1,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3304,None,.L800E3304_60AB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60AB4,.text,True,False,True,False,False,False,False,1,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3334,None,.L800E3334_60AE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60AE4,.text,True,False,True,False,False,False,False,1,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E334C,None,.L800E334C_60AFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60AFC,.text,True,False,True,False,False,False,False,1,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E33AC,None,.L800E33AC_60B5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60B5C,.text,True,False,True,False,False,False,False,3,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E33CC,None,.L800E33CC_60B7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60B7C,.text,True,False,True,False,False,False,False,1,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3418,None,.L800E3418_60BC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60BC8,.text,True,False,True,False,False,False,False,1,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E343C,None,.L800E343C_60BEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60BEC,.text,True,False,True,False,False,False,False,2,func_800E3258_60A08,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3464,None,func_800E3464_60C14,None,None,SymbolSpecialType.function,@function,None,None,0xE8,0xE8,0x60C14,.text,True,False,True,False,False,False,False,2,None,60860,948,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E34C0,None,.L800E34C0_60C70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60C70,.text,True,False,True,False,False,False,False,1,func_800E3464_60C14,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E34CC,None,.L800E34CC_60C7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60C7C,.text,True,False,True,False,False,False,False,1,func_800E3464_60C14,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
