category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E160C,None,.L801E160C_9FF2CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF2CC,.text,True,False,True,False,False,False,False,2,func_801E1504_9FF1C4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1620,None,D_801E1620_9FF2E0,None,None,None,,None,None,None,0x4,0x9FF2E0,.data,True,False,True,False,False,False,False,2,None,9FF2E0,0,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x801E1690,None,D_801E1690_9FF350,None,None,None,,None,None,None,0x4,0x9FF350,.data,True,False,True,False,False,False,False,1,None,9FF2E0,112,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x801E169C,None,D_801E169C_9FF35C,None,None,None,,WORD,None,None,0x4,0x9FF35C,.data,True,False,True,False,False,False,False,1,None,9FF2E0,124,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x801E16AC,None,D_801E16AC_9FF36C,None,None,None,,None,None,None,0x4,0x9FF36C,.data,True,False,True,False,False,False,False,1,None,9FF2E0,140,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x801E16BC,None,D_801E16BC_9FF37C,None,None,None,,WORD,None,None,0x4,0x9FF37C,.data,True,False,True,False,False,False,False,1,None,9FF2E0,156,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x801E1748,None,D_801E1748_9FF408,None,None,None,,None,None,None,0x4,0x9FF408,.data,True,False,True,False,False,False,False,0,None,9FF2E0,296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2650,None,D_801E2650_A00310,None,None,None,,None,None,None,0x4,0xA00310,.data,True,False,True,False,False,False,False,0,None,9FF2E0,4144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3558,None,D_801E3558_A01218,None,None,None,,None,None,None,0x4,0xA01218,.data,True,False,True,False,False,False,False,0,None,9FF2E0,7992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4460,None,D_801E4460_A02120,None,None,None,,None,None,None,0x4,0xA02120,.data,True,False,True,False,False,False,False,0,None,9FF2E0,11840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5368,None,D_801E5368_A03028,None,None,None,,None,None,None,0x4,0xA03028,.data,True,False,True,False,False,False,False,0,None,9FF2E0,15688,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E6270,None,D_801E6270_A03F30,None,None,None,,None,None,None,0x4,0xA03F30,.data,True,False,True,False,False,False,False,0,None,9FF2E0,19536,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E7178,None,D_801E7178_A04E38,None,None,None,,None,None,None,0x4,0xA04E38,.data,True,False,True,False,False,False,False,0,None,9FF2E0,23384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8078,None,D_801E8078_A05D38,None,None,None,,None,None,None,0x4,0xA05D38,.data,True,False,True,False,False,False,False,0,None,9FF2E0,27224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E80E8,None,D_801E80E8_A05DA8,None,None,None,,None,None,None,0x4,0xA05DA8,.data,True,False,True,False,False,False,False,2,None,9FF2E0,27336,level,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x801E8138,None,D_801E8138_A05DF8,None,None,None,,None,None,None,0x4,0xA05DF8,.data,True,False,True,False,False,False,False,0,None,9FF2E0,27416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8290,None,D_801E8290_A05F50,None,None,None,,None,None,None,0x4,0xA05F50,.data,True,False,True,False,False,False,False,0,None,9FF2E0,27760,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E82A0,None,D_801E82A0_A05F60,None,None,None,,None,None,None,0x4,0xA05F60,.data,True,False,True,False,False,False,False,6,None,9FF2E0,27776,level,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x801E82F0,None,D_801E82F0_A05FB0,None,None,None,,None,None,None,0x4,0xA05FB0,.data,True,False,True,False,False,False,False,0,None,9FF2E0,27856,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E83C0,None,D_801E83C0_A06080,None,None,None,,None,None,None,0x4,0xA06080,.data,True,False,True,False,False,False,False,0,None,9FF2E0,28064,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E83D0,None,D_801E83D0_A06090,None,None,None,,None,None,None,0x4,0xA06090,.data,True,False,True,False,False,False,False,6,None,9FF2E0,28080,level,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x801E8420,None,D_801E8420_A060E0,None,None,None,,None,None,None,0x4,0xA060E0,.data,True,False,True,False,False,False,False,0,None,9FF2E0,28160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8620,None,D_801E8620_A062E0,None,None,None,,None,None,None,0x4,0xA062E0,.data,True,False,True,False,False,False,False,0,None,9FF2E0,28672,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8680,None,D_801E8680_A06340,None,None,None,,None,None,None,0x4,0xA06340,.data,True,False,True,False,False,False,False,0,None,9FF2E0,28768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8880,None,D_801E8880_A06540,None,None,None,,None,None,None,0x4,0xA06540,.data,True,False,True,False,False,False,False,0,None,9FF2E0,29280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8890,None,D_801E8890_A06550,None,None,None,,WORD,None,None,0x4,0xA06550,.data,True,False,True,False,False,False,False,1,None,9FF2E0,29296,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x801E88E0,None,D_801E88E0_A065A0,None,None,None,,None,None,None,0x4,0xA065A0,.data,True,False,True,False,False,False,False,0,None,9FF2E0,29376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8AE0,None,D_801E8AE0_A067A0,None,None,None,,None,None,None,0x4,0xA067A0,.data,True,False,True,False,False,False,False,0,None,9FF2E0,29888,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8B40,None,D_801E8B40_A06800,None,None,None,,None,None,None,0x4,0xA06800,.data,True,False,True,False,False,False,False,0,None,9FF2E0,29984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8D40,None,D_801E8D40_A06A00,None,None,None,,None,None,None,0x4,0xA06A00,.data,True,False,True,False,False,False,False,0,None,9FF2E0,30496,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8D50,None,D_801E8D50_A06A10,None,None,None,,WORD,None,None,0x4,0xA06A10,.data,True,False,True,False,False,False,False,1,None,9FF2E0,30512,level,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x801E8DA0,None,D_801E8DA0_A06A60,None,None,None,,None,None,None,0x4,0xA06A60,.data,True,False,True,False,False,False,False,0,None,9FF2E0,30592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8FA0,None,D_801E8FA0_A06C60,None,None,None,,None,None,None,0x4,0xA06C60,.data,True,False,True,False,False,False,False,0,None,9FF2E0,31104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8FB0,None,D_801E8FB0_A06C70,None,None,None,,WORD,None,None,0x4,0xA06C70,.data,True,False,True,False,False,False,False,2,None,9FF2E0,31120,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x801E9000,None,D_801E9000_A06CC0,None,None,None,,None,None,None,0x4,0xA06CC0,.data,True,False,True,False,False,False,False,0,None,9FF2E0,31200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E9080,None,D_801E9080_A06D40,None,None,None,,None,None,None,0x4,0xA06D40,.data,True,False,True,False,False,False,False,0,None,9FF2E0,31328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E90E0,None,D_801E90E0_A06DA0,None,None,None,,None,None,None,0x4,0xA06DA0,.data,True,False,True,False,False,False,False,0,None,9FF2E0,31424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E9160,None,D_801E9160_A06E20,None,None,None,,None,None,None,0x4,0xA06E20,.data,True,False,True,False,False,False,False,0,None,9FF2E0,31552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E91C8,None,D_801E91C8_A06E88,None,None,None,,None,None,None,0x4,0xA06E88,.data,True,False,True,False,False,False,False,0,None,9FF2E0,31656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801EA1A0,None,D_801EA1A0_A07E60,None,None,None,,None,None,None,0x4,0xA07E60,.data,True,False,True,False,False,False,False,0,None,9FF2E0,35712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801EA1B0,None,D_801EA1B0_A07E70,None,None,None,,None,None,None,0x4,0xA07E70,.data,True,False,True,False,False,False,False,3,None,9FF2E0,35728,level,False,False,False,False,None,False,300,False,,False,False,False,None
symbol,0x801EA1F4,None,D_801EA1F4_A07EB4,None,None,None,,WORD,None,None,0x4,0xA07EB4,.data,True,False,True,False,False,False,False,4,None,9FF2E0,35796,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x801EA1F8,None,D_801EA1F8_A07EB8,None,None,None,,WORD,None,None,0x4,0xA07EB8,.data,True,False,True,False,False,False,False,9,None,9FF2E0,35800,level,False,False,False,False,None,False,156,False,,False,False,False,None
symbol,0x801EA1FC,None,D_801EA1FC_A07EBC,None,None,None,,WORD,None,None,0x4,0xA07EBC,.data,True,False,True,False,False,False,False,4,None,9FF2E0,35804,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x801EA200,None,D_801EA200_A07EC0,None,None,None,,WORD,None,None,0x4,0xA07EC0,.data,True,False,True,False,False,False,False,2,None,9FF2E0,35808,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x801EA204,None,D_801EA204_A07EC4,None,None,None,,WORD,None,None,0x4,0xA07EC4,.data,True,False,True,False,False,False,False,10,None,9FF2E0,35812,level,False,False,False,False,None,False,452,False,,False,False,False,None
symbol,0x801EA210,None,D_801EA210_A07ED0,None,None,None,,None,None,None,0x4,0xA07ED0,.data,True,False,True,False,False,False,False,1,None,9FF2E0,35824,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x801EA248,None,D_801EA248_A07F08,None,None,None,,None,None,None,0x4,0xA07F08,.data,True,False,True,False,False,False,False,1,None,9FF2E0,35880,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x801EA288,None,D_801EA288_A07F48,None,None,None,,WORD,None,None,0x4,0xA07F48,.data,True,False,True,False,False,False,False,2,None,9FF2E0,35944,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x801EA28C,None,D_801EA28C_A07F4C,None,None,None,,WORD,None,None,0x4,0xA07F4C,.data,True,False,True,False,False,False,False,2,None,9FF2E0,35948,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x801EA290,None,D_801EA290_A07F50,None,None,None,,WORD,None,None,0x4,0xA07F50,.data,True,False,True,False,False,False,False,2,None,9FF2E0,35952,level,False,False,False,False,None,False,404,False,,False,False,False,None
symbol,0x801EA294,None,D_801EA294_A07F54,None,None,None,,WORD,None,None,0x4,0xA07F54,.data,True,False,True,False,False,False,False,23,None,9FF2E0,35956,level,False,False,False,False,None,False,832,False,,False,False,False,None
symbol,0x801EA298,None,D_801EA298_A07F58,None,None,None,,WORD,None,None,0x4,0xA07F58,.data,True,False,True,False,False,False,False,1,None,9FF2E0,35960,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x801EA29C,None,D_801EA29C_A07F5C,None,None,None,,WORD,None,None,0x4,0xA07F5C,.data,True,False,True,False,False,False,False,4,None,9FF2E0,35964,level,False,False,False,False,None,False,732,False,,False,False,False,None
symbol,0x801EA2A0,None,D_801EA2A0_A07F60,None,None,None,,WORD,None,None,0x4,0xA07F60,.data,True,False,True,False,False,False,False,3,None,9FF2E0,35968,level,False,False,False,False,None,False,824,False,,False,False,False,None
symbol,0x801EA2A4,None,D_801EA2A4_A07F64,None,None,None,,WORD,None,None,0x4,0xA07F64,.data,True,False,True,False,False,False,False,3,None,9FF2E0,35972,level,False,False,False,False,None,False,296,False,,False,False,False,None
symbol,0x801EA2A8,None,D_801EA2A8_A07F68,None,None,None,,WORD,None,None,0x4,0xA07F68,.data,True,False,True,False,False,False,False,3,None,9FF2E0,35976,level,False,False,False,False,None,False,364,False,,False,False,False,None
symbol,0x801EA2AC,None,D_801EA2AC_A07F6C,None,None,None,,WORD,None,None,0x4,0xA07F6C,.data,True,False,True,False,False,False,False,4,None,9FF2E0,35980,level,False,False,False,False,None,False,300,False,,False,False,False,None
symbol,0x801EA2B0,None,D_801EA2B0_A07F70,None,None,None,,WORD,None,None,0x4,0xA07F70,.data,True,False,True,False,False,False,False,3,None,9FF2E0,35984,level,False,False,False,False,None,False,392,False,,False,False,False,None
symbol,0x801EA2C0,D_801EA2C0_A07F80,D_801EA2C0_A07F80,None,asciz,None,asciz,None,None,None,0x4,0xA07F80,.rodata,True,True,False,True,False,False,False,1,None,9FAC10,0,level,False,False,False,False,None,False,708,False,,False,False,False,None
symbol,0x801EA2D8,None,D_801EA2D8_A07F98,None,None,None,,None,None,None,0x4,0xA07F98,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,24,level,False,False,False,False,None,False,728,False,,False,False,False,None
symbol,0x801EA2DC,None,D_801EA2DC_A07F9C,None,None,None,,None,None,None,0x4,0xA07F9C,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,28,level,False,False,False,False,None,False,428,False,,False,False,False,None
symbol,0x801EA328,None,D_801EA328_A07FE8,None,None,None,,None,None,None,0x4,0xA07FE8,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,104,level,False,False,False,False,None,False,392,False,,False,False,False,None
symbol,0x801EA32C,None,D_801EA32C_A07FEC,None,None,None,,None,None,None,0x4,0xA07FEC,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,108,level,False,False,False,False,None,False,504,False,,False,False,False,None
symbol,0x801EA374,None,D_801EA374_A08034,None,None,None,,None,None,None,0x4,0xA08034,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,180,level,False,False,False,False,None,False,540,False,,False,False,False,None
symbol,0x801EA3BC,None,D_801EA3BC_A0807C,None,None,None,,None,None,None,0x4,0xA0807C,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,252,level,False,False,False,False,None,False,536,False,,False,False,False,None
symbol,0x801EA3C0,None,D_801EA3C0_A08080,None,None,None,,None,None,None,0x4,0xA08080,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,256,level,False,False,False,False,None,False,592,False,,False,False,False,None
symbol,0x801EA40C,None,D_801EA40C_A080CC,None,None,None,,None,None,None,0x4,0xA080CC,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,332,level,False,False,False,False,None,False,588,False,,False,False,False,None
symbol,0x801EA410,None,D_801EA410_A080D0,None,None,None,,None,None,None,0x4,0xA080D0,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,336,level,False,False,False,False,None,False,632,False,,False,False,False,None
symbol,0x801EA438,None,D_801EA438_A080F8,None,None,None,,None,None,None,0x4,0xA080F8,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,376,level,False,False,False,False,None,False,660,False,,False,False,False,None
symbol,0x801EA458,None,D_801EA458_A08118,None,None,None,,None,None,None,0x4,0xA08118,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,408,level,False,False,False,False,None,False,688,False,,False,False,False,None
symbol,0x801EA4B0,None,D_801EA4B0_A08170,None,None,None,,None,None,None,0x4,0xA08170,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,496,level,False,False,False,False,None,False,716,False,,False,False,False,None
symbol,0x801EA4DC,D_801EA4DC_A0819C,D_801EA4DC_A0819C,None,asciz,None,asciz,None,None,None,0x4,0xA0819C,.rodata,True,True,False,True,False,False,False,1,None,9FAC10,540,level,False,False,False,False,None,False,744,False,,False,False,False,None
symbol,0x801EA508,None,D_801EA508_A081C8,None,None,None,,None,None,None,0x4,0xA081C8,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,584,level,False,False,False,False,None,False,772,False,,False,False,False,None
symbol,0x801EA534,None,D_801EA534_A081F4,None,None,None,,None,None,None,0x4,0xA081F4,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,628,level,False,False,False,False,None,False,800,False,,False,False,False,None
symbol,0x801EA584,D_801EA584_A08244,D_801EA584_A08244,None,asciz,None,asciz,None,None,None,0x4,0xA08244,.rodata,True,True,False,True,False,False,False,1,None,9FAC10,708,level,False,False,False,False,None,False,828,False,,False,False,False,None
symbol,0x801EA5B8,None,D_801EA5B8_A08278,None,None,None,,None,None,None,0x4,0xA08278,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,760,level,False,False,False,False,None,False,856,False,,False,False,False,None
symbol,0x801EA614,None,D_801EA614_A082D4,None,None,None,,None,None,None,0x4,0xA082D4,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,852,level,False,False,False,False,None,False,884,False,,False,False,False,None
symbol,0x801EA63C,None,D_801EA63C_A082FC,None,None,None,,None,None,None,0x4,0xA082FC,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,892,level,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x801EA644,None,D_801EA644_A08304,None,None,None,,None,None,None,0x4,0xA08304,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,900,level,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x801EA64C,None,D_801EA64C_A0830C,None,None,None,,None,None,None,0x4,0xA0830C,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,908,level,False,False,False,False,None,False,284,False,,False,False,False,None
symbol,0x801EA658,None,D_801EA658_A08318,None,None,None,,None,None,None,0x4,0xA08318,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,920,level,False,False,False,False,None,False,340,False,,False,False,False,None
symbol,0x801EA664,None,D_801EA664_A08324,None,None,None,,None,None,None,0x4,0xA08324,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,932,level,False,False,False,False,None,False,420,False,,False,False,False,None
symbol,0x801EA670,None,D_801EA670_A08330,None,None,None,,None,None,None,0x4,0xA08330,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,944,level,False,False,False,False,None,False,476,False,,False,False,False,None
symbol,0x801EA67C,None,D_801EA67C_A0833C,None,None,None,,None,None,None,0x4,0xA0833C,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,956,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x801EA68C,D_801EA68C_A0834C,D_801EA68C_A0834C,None,asciz,None,asciz,None,None,None,0x4,0xA0834C,.rodata,True,True,False,True,False,False,False,1,None,9FAC10,972,level,False,False,False,False,None,False,244,False,,False,False,False,None
symbol,0x801EA69C,None,D_801EA69C_A0835C,None,None,None,,None,None,None,0x4,0xA0835C,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,988,level,False,False,False,False,None,False,496,False,,False,False,False,None
symbol,0x801EA6A4,None,D_801EA6A4_A08364,None,None,None,,None,None,None,0x4,0xA08364,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,996,level,False,False,False,False,None,False,544,False,,False,False,False,None
symbol,0x801EA6AC,None,D_801EA6AC_A0836C,None,None,None,,None,None,None,0x4,0xA0836C,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,1004,level,False,False,False,False,None,False,1128,False,,False,False,False,None
symbol,0x801EA6C8,None,D_801EA6C8_A08388,None,None,None,,None,None,None,0x4,0xA08388,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,1032,level,False,False,False,False,None,False,1184,False,,False,False,False,None
symbol,0x801EA700,None,D_801EA700_A083C0,None,None,None,,None,None,None,0x4,0xA083C0,.rodata,True,False,True,True,False,False,False,1,None,9FAC10,1088,level,False,False,False,False,None,False,1372,False,,False,False,False,None
symbol,0x801EA710,None,jtbl_801EA710_A083D0,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0xA083D0,.rodata,True,False,True,False,False,False,False,1,func_801DDCA8_9FB968,9FAC10,1104,level,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x801EA750,None,jtbl_801EA750_A08410,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0xA08410,.rodata,True,False,True,False,False,False,False,1,func_801E0328_9FDFE8,9FD510,0,level,False,False,False,False,None,False,228,False,,False,False,False,None
symbol,0x801EA7CC,None,jtbl_801EA7CC_A0848C,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0xA0848C,.rodata,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,124,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x801EA7F0,None,D_801EA7F0_A084B0,None,None,None,,WORD,None,0x4,0x4,0xA084B0,.bss,True,False,True,False,False,False,False,4,None,bss_801EA7F0,0,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x801EA7F4,None,D_801EA7F4_A084B4,None,None,None,,WORD,None,0x4,0x4,0xA084B4,.bss,True,False,True,False,False,False,False,2,None,bss_801EA7F0,4,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x801EA7F8,None,D_801EA7F8_A084B8,None,None,None,,WORD,None,0x4,0x4,0xA084B8,.bss,True,False,True,False,False,False,False,1,None,bss_801EA7F0,8,level,False,False,False,False,None,False,428,False,,False,False,False,None
symbol,0x801EA7FC,None,D_801EA7FC_A084BC,None,None,None,,WORD,None,0x4,0x4,0xA084BC,.bss,True,False,True,False,False,False,False,2,None,bss_801EA7F0,12,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x801EA800,None,D_801EA800_A084C0,None,None,None,,WORD,None,0x8,0x8,0xA084C0,.bss,True,False,True,False,False,False,False,1,None,bss_801EA7F0,16,level,False,False,False,False,None,False,352,False,,False,False,False,None
symbol,0x801EA808,None,D_801EA808_A084C8,None,None,None,,None,None,0x46008,0x46008,0xA084C8,.bss,True,False,True,False,False,False,False,1,None,bss_801EA7F0,24,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x80230810,None,D_80230810_A4E4D0,None,None,None,,WORD,None,0x8,0x8,0xA4E4D0,.bss,True,False,True,False,False,False,False,4,None,bss_801EA7F0,286752,level,False,False,False,False,None,False,468,False,,False,False,False,None
symbol,0x80230818,None,D_80230818_A4E4D8,None,None,None,,WORD,None,0x4,0x4,0xA4E4D8,.bss,True,False,True,False,False,False,False,10,None,bss_801EA7F0,286760,level,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x8023081C,None,D_8023081C_A4E4DC,None,None,None,,WORD,None,0x2C,0x2C,0xA4E4DC,.bss,True,False,True,False,False,False,False,3,None,bss_801EA7F0,286764,level,False,False,False,False,None,False,360,False,,False,False,False,None
symbol,0x80230848,None,D_80230848_A4E508,None,None,None,,WORD,None,0x4,0x4,0xA4E508,.bss,True,False,True,False,False,False,False,8,None,bss_801EA7F0,286808,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x8023084C,None,D_8023084C_A4E50C,None,None,None,,WORD,None,0x1C,0x1C,0xA4E50C,.bss,True,False,True,False,False,False,False,3,None,bss_801EA7F0,286812,level,False,False,False,False,None,False,372,False,,False,False,False,None
symbol,0x80230868,None,D_80230868_A4E528,None,None,None,,WORD,None,0x4,0x4,0xA4E528,.bss,True,False,True,False,False,False,False,6,None,bss_801EA7F0,286840,level,False,False,False,False,None,False,292,False,,False,False,False,None
symbol,0x8023086C,None,D_8023086C_A4E52C,None,None,None,,WORD,None,0x4,0x4,0xA4E52C,.bss,True,False,True,False,False,False,False,7,None,bss_801EA7F0,286844,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80230870,None,D_80230870_A4E530,None,None,None,,WORD,None,0x4,0x4,0xA4E530,.bss,True,False,True,False,False,False,False,4,None,bss_801EA7F0,286848,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80230874,None,D_80230874_A4E534,None,None,None,,WORD,None,0x4,0x4,0xA4E534,.bss,True,False,True,False,False,False,False,2,None,bss_801EA7F0,286852,level,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x80230878,None,D_80230878_A4E538,None,None,None,,WORD,None,0x4,0x4,0xA4E538,.bss,True,False,True,False,False,False,False,8,None,bss_801EA7F0,286856,level,False,False,False,False,None,False,1240,False,,False,False,False,None
symbol,0x8023087C,None,D_8023087C_A4E53C,None,None,None,,WORD,None,0x4,0x4,0xA4E53C,.bss,True,False,True,False,False,False,False,14,None,bss_801EA7F0,286860,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x80230880,None,D_80230880_A4E540,None,None,None,,WORD,None,0x4,0x4,0xA4E540,.bss,True,False,True,False,False,False,False,33,None,bss_801EA7F0,286864,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x80230884,None,D_80230884_A4E544,None,None,None,,WORD,None,0x4,0x4,0xA4E544,.bss,True,False,True,False,False,False,False,9,None,bss_801EA7F0,286868,level,False,False,False,False,None,False,640,False,,False,False,False,None
symbol,0x80230888,None,D_80230888_A4E548,None,None,None,,WORD,None,0x4,0x4,0xA4E548,.bss,True,False,True,False,False,False,False,2,None,bss_801EA7F0,286872,level,False,False,False,False,None,False,372,False,,False,False,False,None
symbol,0x8023088C,None,D_8023088C_A4E54C,None,None,None,,WORD,None,0x4,0x4,0xA4E54C,.bss,True,False,True,False,False,False,False,2,None,bss_801EA7F0,286876,level,False,False,False,False,None,False,156,False,,False,False,False,None
symbol,0x80230890,None,D_80230890_A4E550,None,None,None,,WORD,None,0x10,0x10,0xA4E550,.bss,True,False,True,False,False,False,False,2,None,bss_801EA7F0,286880,level,False,False,False,False,None,False,1088,False,,False,False,False,None
symbol,0x802308A0,None,D_802308A0_A4E560,None,None,None,,WORD,None,0x4,0x4,0xA4E560,.bss,True,False,True,False,False,False,False,4,None,bss_801EA7F0,286896,level,False,False,False,False,None,False,376,False,,False,False,False,None
symbol,0x802308A4,None,D_802308A4_A4E564,None,None,None,,WORD,None,0x4,0x4,0xA4E564,.bss,True,False,True,False,False,False,False,16,None,bss_801EA7F0,286900,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802308A8,None,D_802308A8_A4E568,None,None,None,,WORD,None,0x4,0x4,0xA4E568,.bss,True,False,True,False,False,False,False,6,None,bss_801EA7F0,286904,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802308AC,None,D_802308AC_A4E56C,None,None,None,,WORD,None,0x4,0x4,0xA4E56C,.bss,True,False,True,False,False,False,False,6,None,bss_801EA7F0,286908,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802308B0,None,D_802308B0_A4E570,None,None,None,,WORD,None,0x4,0x4,0xA4E570,.bss,True,False,True,False,False,False,False,12,None,bss_801EA7F0,286912,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802308B4,None,D_802308B4_A4E574,None,None,None,,WORD,None,0x4,0x4,0xA4E574,.bss,True,False,True,False,False,False,False,12,None,bss_801EA7F0,286916,level,False,False,False,False,None,False,72,False,,False,False,False,None
